==PROF== Connected to process 55445 (/tmp/custom_linear_solver_cudss_profile/cudss_run)
==PROF== Disconnected from process 55445
==WARNING== No NVTX state will be printed as --nvtx option is not supported together with --csv option and --print-summary per-kernel/per-gpu option.

"Process ID","Process Name","Host Name","Kernel Name","Block Size","Grid Size","Device","CC","Invocations","Section Name","Metric Name","Metric Unit","Minimum","Maximum","Average"
"55445","cudss_run","127.0.0.1","void bwd_ker<long, double, int, 32, 32, 16, 2, 16, 1, 0, 1, 0>(int, unsigned int, const T3 *, int *, T3, const T3 *, const T3 *, T3, T2 *, T2 *, const T3 *, const T1 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T1 *, const T3 *, const T3 *, T3, T3, T3, T3, T3, int, int, T3, T3, T3, const T3 *, T3 *, T2 *, const T3 *, const T1 *, const T1 *, T2 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, int, T1 *, T1 *, int)","(32, 1, 1)","(5480, 1, 1)","0","8.6","1","Occupancy","Theoretical Active Warps per SM","warp","16.00","16.00","16.00"
"55445","cudss_run","127.0.0.1","void bwd_ker<long, double, int, 32, 32, 16, 2, 16, 1, 0, 1, 0>(int, unsigned int, const T3 *, int *, T3, const T3 *, const T3 *, T3, T2 *, T2 *, const T3 *, const T1 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T1 *, const T3 *, const T3 *, T3, T3, T3, T3, T3, int, int, T3, T3, T3, const T3 *, T3 *, T2 *, const T3 *, const T1 *, const T1 *, T2 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, int, T1 *, T1 *, int)","(32, 1, 1)","(5480, 1, 1)","0","8.6","1","Occupancy","Theoretical Occupancy","%","33.33","33.33","33.33"
"55445","cudss_run","127.0.0.1","void bwd_ker<long, double, int, 32, 32, 16, 2, 16, 1, 0, 1, 0>(int, unsigned int, const T3 *, int *, T3, const T3 *, const T3 *, T3, T2 *, T2 *, const T3 *, const T1 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T1 *, const T3 *, const T3 *, T3, T3, T3, T3, T3, int, int, T3, T3, T3, const T3 *, T3 *, T2 *, const T3 *, const T1 *, const T1 *, T2 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, int, T1 *, T1 *, int)","(32, 1, 1)","(5480, 1, 1)","0","8.6","1","Occupancy","Achieved Occupancy","%","28.15","28.15","28.15"
"55445","cudss_run","127.0.0.1","void bwd_ker<long, double, int, 32, 32, 16, 2, 16, 1, 0, 1, 0>(int, unsigned int, const T3 *, int *, T3, const T3 *, const T3 *, T3, T2 *, T2 *, const T3 *, const T1 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T1 *, const T3 *, const T3 *, T3, T3, T3, T3, T3, int, int, T3, T3, T3, const T3 *, T3 *, T2 *, const T3 *, const T1 *, const T1 *, T2 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, int, T1 *, T1 *, int)","(32, 1, 1)","(5480, 1, 1)","0","8.6","1","Occupancy","Achieved Active Warps Per SM","warp","13.51","13.51","13.51"
"55445","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 128, 1, 0, 0, 128, 1, 16, 8>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(128, 1, 1)","(458, 1, 1)","0","8.6","1","GPU Speed Of Light Throughput","DRAM Frequency","hz","9485429530.93","9485429530.93","9485429530.93"
"55445","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 128, 1, 0, 0, 128, 1, 16, 8>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(128, 1, 1)","(458, 1, 1)","0","8.6","1","GPU Speed Of Light Throughput","SM Frequency","hz","1393753772.23","1393753772.23","1393753772.23"
"55445","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 128, 1, 0, 0, 128, 1, 16, 8>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(128, 1, 1)","(458, 1, 1)","0","8.6","1","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","137244.00","137244.00","137244.00"
"55445","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 128, 1, 0, 0, 128, 1, 16, 8>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(128, 1, 1)","(458, 1, 1)","0","8.6","1","GPU Speed Of Light Throughput","Memory Throughput","%","1.60","1.60","1.60"
"55445","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 128, 1, 0, 0, 128, 1, 16, 8>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(128, 1, 1)","(458, 1, 1)","0","8.6","1","GPU Speed Of Light Throughput","DRAM Throughput","%","0.39","0.39","0.39"
"55445","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 128, 1, 0, 0, 128, 1, 16, 8>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(128, 1, 1)","(458, 1, 1)","0","8.6","1","GPU Speed Of Light Throughput","Duration","ns","98464.00","98464.00","98464.00"
"55445","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 128, 1, 0, 0, 128, 1, 16, 8>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(128, 1, 1)","(458, 1, 1)","0","8.6","1","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","4.88","4.88","4.88"
"55445","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 128, 1, 0, 0, 128, 1, 16, 8>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(128, 1, 1)","(458, 1, 1)","0","8.6","1","GPU Speed Of Light Throughput","L2 Cache Throughput","%","0.92","0.92","0.92"
"55445","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 128, 1, 0, 0, 128, 1, 16, 8>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(128, 1, 1)","(458, 1, 1)","0","8.6","1","GPU Speed Of Light Throughput","SM Active Cycles","cycle","45010.04","45010.04","45010.04"
"55445","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 128, 1, 0, 0, 128, 1, 16, 8>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(128, 1, 1)","(458, 1, 1)","0","8.6","1","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","1.76","1.76","1.76"
"55445","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 128, 1, 0, 0, 128, 1, 16, 8>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(128, 1, 1)","(458, 1, 1)","0","8.6","1","GPU and Memory Workload Distribution","Average DRAM Active Cycles","cycle","3604.00","3604.00","3604.00"
"55445","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 128, 1, 0, 0, 128, 1, 16, 8>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(128, 1, 1)","(458, 1, 1)","0","8.6","1","GPU and Memory Workload Distribution","Total DRAM Elapsed Cycles","cycle","11207680.00","11207680.00","11207680.00"
"55445","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 128, 1, 0, 0, 128, 1, 16, 8>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(128, 1, 1)","(458, 1, 1)","0","8.6","1","GPU and Memory Workload Distribution","Average L1 Active Cycles","cycle","45010.04","45010.04","45010.04"
"55445","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 128, 1, 0, 0, 128, 1, 16, 8>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(128, 1, 1)","(458, 1, 1)","0","8.6","1","GPU and Memory Workload Distribution","Total L1 Elapsed Cycles","cycle","11285238.00","11285238.00","11285238.00"
"55445","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 128, 1, 0, 0, 128, 1, 16, 8>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(128, 1, 1)","(458, 1, 1)","0","8.6","1","GPU and Memory Workload Distribution","Average L2 Active Cycles","cycle","13863.02","13863.02","13863.02"
"55445","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 128, 1, 0, 0, 128, 1, 16, 8>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(128, 1, 1)","(458, 1, 1)","0","8.6","1","GPU and Memory Workload Distribution","Total L2 Elapsed Cycles","cycle","6447168.00","6447168.00","6447168.00"
"55445","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 128, 1, 0, 0, 128, 1, 16, 8>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(128, 1, 1)","(458, 1, 1)","0","8.6","1","GPU and Memory Workload Distribution","Average SM Active Cycles","cycle","45010.04","45010.04","45010.04"
"55445","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 128, 1, 0, 0, 128, 1, 16, 8>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(128, 1, 1)","(458, 1, 1)","0","8.6","1","GPU and Memory Workload Distribution","Total SM Elapsed Cycles","cycle","11285238.00","11285238.00","11285238.00"
"55445","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 128, 1, 0, 0, 128, 1, 16, 8>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(128, 1, 1)","(458, 1, 1)","0","8.6","1","GPU and Memory Workload Distribution","Average SMSP Active Cycles","cycle","44434.38","44434.38","44434.38"
"55445","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 128, 1, 0, 0, 128, 1, 16, 8>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(128, 1, 1)","(458, 1, 1)","0","8.6","1","GPU and Memory Workload Distribution","Total SMSP Elapsed Cycles","cycle","45140952.00","45140952.00","45140952.00"
"55445","cudss_run","127.0.0.1","void fwd_ker<long, double, int, 128, 1, 0, 0, 128, 1, 16, 8>(unsigned int, const T3 *, const T3 *, T3, T3, T2 *, const T3 *, const T1 *, const T1 *, const T3 *, T2 *, const T1 *, const T3 *, const T3 *, const T1 *, const T3 *, int *, T3, T3, T3, T3, T3, int, T3, T3, T3, T3 *, T2 *, const T3 *, const T1 *, T2 *, T3 *, T1 *, const T3 *, T1, T1, T3, const T3 *, int, T1 *, T1 *, int)","(128, 1, 1)","(458, 1, 1)","0","8.6","1","Launch Statistics","Block Size","","128.00","128.00","128.00"
