CUDA.analyze.cudss32.analysis.avg_sec,CUDA.analyze.cudss32.analysis.count,CUDA.analyze.cudss32.analysis.total_sec,CUDA.analyze.cudss32.setup.avg_sec,CUDA.analyze.cudss32.setup.count,CUDA.analyze.cudss32.setup.total_sec,CUDA.solve.factorization32.avg_sec,CUDA.solve.factorization32.count,CUDA.solve.factorization32.total_sec,CUDA.solve.refactorization32.avg_sec,CUDA.solve.refactorization32.count,CUDA.solve.refactorization32.total_sec,CUDA.solve.rhsPrepare.avg_sec,CUDA.solve.rhsPrepare.count,CUDA.solve.rhsPrepare.total_sec,CUDA.solve.solve32.avg_sec,CUDA.solve.solve32.count,CUDA.solve.solve32.total_sec,NR.analyze.jacobian_builder.avg_sec,NR.analyze.jacobian_builder.count,NR.analyze.jacobian_builder.total_sec,NR.analyze.linear_solve.avg_sec,NR.analyze.linear_solve.count,NR.analyze.linear_solve.total_sec,NR.analyze.storage_prepare.avg_sec,NR.analyze.storage_prepare.count,NR.analyze.storage_prepare.total_sec,NR.analyze.total.avg_sec,NR.analyze.total.count,NR.analyze.total.total_sec,NR.iteration.jacobian.avg_sec,NR.iteration.jacobian.count,NR.iteration.jacobian.total_sec,NR.iteration.linear_solve.avg_sec,NR.iteration.linear_solve.count,NR.iteration.linear_solve.total_sec,NR.iteration.mismatch.avg_sec,NR.iteration.mismatch.count,NR.iteration.mismatch.total_sec,NR.iteration.total.avg_sec,NR.iteration.total.count,NR.iteration.total.total_sec,NR.iteration.voltage_update.avg_sec,NR.iteration.voltage_update.count,NR.iteration.voltage_update.total_sec,NR.solve.download.avg_sec,NR.solve.download.count,NR.solve.download.total_sec,NR.solve.total.avg_sec,NR.solve.total.count,NR.solve.total.total_sec,NR.solve.upload.avg_sec,NR.solve.upload.count,NR.solve.upload.total_sec,analyze_sec,backend,buses,case_name,compute,dump_case_name,elapsed_sec,final_mismatch,implementation,iterations,jacobian,max_abs_v_delta_from_v0,measurement_mode,pq,profile,pv,repeat_idx,solve_sec,source_profile,success
0.024369,1,0.024369,0.00154,1,0.00154,0.000656,1,0.000656,0.0005936,5,0.002968,3.3e-05,6,0.000198,0.0002408333333333,6,0.001445,0.003653,1,0.003653,0.025913,1,0.025913,0.000483,1,0.000483,0.03005,1,0.03005,1.45e-05,6,8.7e-05,0.0008813333333333,6,0.005288,5.371428571429e-05,7,0.000376,0.000841,7,0.005887,2.033333333333e-05,6,0.000122,3.8e-05,1,3.8e-05,0.006287,1,0.006287,0.000359,1,0.000359,0.030051,cuda,8387,case8387_pegase,mixed,case8387_pegase,0.03634,2.124265208181e-09,cuda_edge,7,edge_based,1.22556678514,operators,6522,cuda_edge,1864,4,0.006289,cuda_mixed_edge,True
0.024363,1,0.024363,0.00187,1,0.00187,0.000652,1,0.000652,0.000555,5,0.002775,3.133333333333e-05,6,0.000188,0.0002421666666667,6,0.001453,0.003802,1,0.003802,0.026236,1,0.026236,0.000483,1,0.000483,0.030524,1,0.030524,1.466666666667e-05,6,8.8e-05,0.0008481666666667,6,0.005089,5.228571428571e-05,7,0.000366,0.0008108571428571,7,0.005676,2.05e-05,6,0.000123,3.9e-05,1,3.9e-05,0.006058,1,0.006058,0.000338,1,0.000338,0.030525,cuda,8387,case8387_pegase,mixed,case8387_pegase,0.036585,1.949899242071e-09,cuda_edge,7,edge_based,1.225566785121,operators,6522,cuda_edge,1864,5,0.00606,cuda_mixed_edge,True
0.062029,1,0.062029,0.00155,1,0.00155,0.000653,1,0.000653,0.0005588,5,0.002794,3.1e-05,6,0.000186,0.000241,6,0.001446,0.003679,1,0.003679,0.063582,1,0.063582,0.000486,1,0.000486,0.06775,1,0.06775,1.466666666667e-05,6,8.8e-05,0.00085,6,0.0051,5.228571428571e-05,7,0.000366,0.0008122857142857,7,0.005686,2.033333333333e-05,6,0.000122,3.9e-05,1,3.9e-05,0.006069,1,0.006069,0.000337,1,0.000337,0.067751,cuda,8387,case8387_pegase,mixed,case8387_pegase,0.073822,2.095844164884e-09,cuda_edge,7,edge_based,1.225566785133,operators,6522,cuda_edge,1864,6,0.00607,cuda_mixed_edge,True
0.02439,1,0.02439,0.001624,1,0.001624,0.000657,1,0.000657,0.0005558,5,0.002779,3.116666666667e-05,6,0.000187,0.0002405,6,0.001443,0.003661,1,0.003661,0.026017,1,0.026017,0.000489,1,0.000489,0.03017,1,0.03017,1.466666666667e-05,6,8.8e-05,0.0008476666666667,6,0.005086,5.228571428571e-05,7,0.000366,0.0008105714285714,7,0.005674,2.05e-05,6,0.000123,3.9e-05,1,3.9e-05,0.006054,1,0.006054,0.000336,1,0.000336,0.030172,cuda,8387,case8387_pegase,mixed,case8387_pegase,0.036228,2.201385851386e-09,cuda_edge,7,edge_based,1.225566785142,operators,6522,cuda_edge,1864,7,0.006056,cuda_mixed_edge,True
0.024363,1,0.024363,0.001558,1,0.001558,0.000656,1,0.000656,0.0005568,5,0.002784,3.1e-05,6,0.000186,0.0002405,6,0.001443,0.00384,1,0.00384,0.025925,1,0.025925,0.000482,1,0.000482,0.030249,1,0.030249,1.45e-05,6,8.7e-05,0.0008481666666667,6,0.005089,5.328571428571e-05,7,0.000373,0.0008117142857143,7,0.005682,2.05e-05,6,0.000123,3.8e-05,1,3.8e-05,0.006061,1,0.006061,0.000337,1,0.000337,0.03025,cuda,8387,case8387_pegase,mixed,case8387_pegase,0.036314,2.411842059402e-09,cuda_edge,7,edge_based,1.225566785149,operators,6522,cuda_edge,1864,8,0.006063,cuda_mixed_edge,True
0.024524,1,0.024524,0.001699,1,0.001699,0.000653,1,0.000653,0.0005572,5,0.002786,3.133333333333e-05,6,0.000188,0.00024,6,0.00144,0.003632,1,0.003632,0.026226,1,0.026226,0.000481,1,0.000481,0.030341,1,0.030341,1.466666666667e-05,6,8.8e-05,0.0008483333333333,6,0.00509,5.242857142857e-05,7,0.000367,0.0008108571428571,7,0.005676,2.033333333333e-05,6,0.000122,3.8e-05,1,3.8e-05,0.006057,1,0.006057,0.000336,1,0.000336,0.030342,cuda,8387,case8387_pegase,mixed,case8387_pegase,0.036401,3.157188732672e-09,cuda_edge,7,edge_based,1.225566785135,operators,6522,cuda_edge,1864,9,0.006058,cuda_mixed_edge,True
0.026577,1,0.026577,0.001599,1,0.001599,0.000685,1,0.000685,0.0005926666666667,6,0.003556,3.714285714286e-05,7,0.00026,0.0002417142857143,7,0.001692,0.005382,1,0.005382,0.028178,1,0.028178,0.000538,1,0.000538,0.0341,1,0.0341,1.628571428571e-05,7,0.000114,0.0008881428571429,7,0.006217,6.0625e-05,8,0.000485,0.00087175,8,0.006974,2.028571428571e-05,7,0.000142,4.1e-05,1,4.1e-05,0.007307,1,0.007307,0.000287,1,0.000287,0.034101,cuda,9241,case9241_pegase,mixed,case9241_pegase,0.04141,2.546609994061e-09,cuda_edge,8,edge_based,2.014161676733,operators,7796,cuda_edge,1444,0,0.007308,cuda_mixed_edge,True
0.026159,1,0.026159,0.001548,1,0.001548,0.000695,1,0.000695,0.0005946666666667,6,0.003568,3.771428571429e-05,7,0.000264,0.0002414285714286,7,0.00169,0.004036,1,0.004036,0.02771,1,0.02771,0.000508,1,0.000508,0.032256,1,0.032256,1.642857142857e-05,7,0.000115,0.0008924285714286,7,0.006247,6.0125e-05,8,0.000481,0.000874875,8,0.006999,2.028571428571e-05,7,0.000142,4e-05,1,4e-05,0.007306,1,0.007306,0.000262,1,0.000262,0.032258,cuda,9241,case9241_pegase,mixed,case9241_pegase,0.039566,1.705378394924e-09,cuda_edge,8,edge_based,2.014161676742,operators,7796,cuda_edge,1444,1,0.007308,cuda_mixed_edge,True
0.026468,1,0.026468,0.001602,1,0.001602,0.000687,1,0.000687,0.0005941666666667,6,0.003565,3.514285714286e-05,7,0.000246,0.000242,7,0.001694,0.004223,1,0.004223,0.028074,1,0.028074,0.000509,1,0.000509,0.032808,1,0.032808,1.628571428571e-05,7,0.000114,0.0008881428571429,7,0.006217,5.575e-05,8,0.000446,0.000866625,8,0.006933,2.014285714286e-05,7,0.000141,4.2e-05,1,4.2e-05,0.007239,1,0.007239,0.00026,1,0.00026,0.03281,cuda,9241,case9241_pegase,mixed,case9241_pegase,0.04005,5.408509196059e-10,cuda_edge,8,edge_based,2.0141616767,operators,7796,cuda_edge,1444,2,0.00724,cuda_mixed_edge,True
0.026738,1,0.026738,0.001857,1,0.001857,0.000688,1,0.000688,0.0005913333333333,6,0.003548,3.514285714286e-05,7,0.000246,0.000241,7,0.001687,0.003949,1,0.003949,0.028598,1,0.028598,0.000506,1,0.000506,0.033056,1,0.033056,1.642857142857e-05,7,0.000115,0.0008854285714286,7,0.006198,5.75e-05,8,0.00046,0.000866125,8,0.006929,2.057142857143e-05,7,0.000144,4.1e-05,1,4.1e-05,0.00724,1,0.00724,0.000265,1,0.000265,0.033057,cuda,9241,case9241_pegase,mixed,case9241_pegase,0.040298,7.077944315717e-10,cuda_edge,8,edge_based,2.014161676655,operators,7796,cuda_edge,1444,3,0.007241,cuda_mixed_edge,True
0.026588,1,0.026588,0.001623,1,0.001623,0.000685,1,0.000685,0.0005871666666667,6,0.003523,3.528571428571e-05,7,0.000247,0.0002412857142857,7,0.001689,0.003972,1,0.003972,0.028214,1,0.028214,0.00051,1,0.00051,0.032699,1,0.032699,1.628571428571e-05,7,0.000114,0.0008814285714286,7,0.00617,5.7375e-05,8,0.000459,0.000862375,8,0.006899,2.057142857143e-05,7,0.000144,4.1e-05,1,4.1e-05,0.007206,1,0.007206,0.000261,1,0.000261,0.0327,cuda,9241,case9241_pegase,mixed,case9241_pegase,0.039908,4.961364973369e-10,cuda_edge,8,edge_based,2.014161676699,operators,7796,cuda_edge,1444,4,0.007207,cuda_mixed_edge,True
0.026111,1,0.026111,0.001693,1,0.001693,0.000692,1,0.000692,0.0005913333333333,6,0.003548,3.542857142857e-05,7,0.000248,0.0002408571428571,7,0.001686,0.004021,1,0.004021,0.027807,1,0.027807,0.000498,1,0.000498,0.032329,1,0.032329,1.642857142857e-05,7,0.000115,0.0008857142857143,7,0.0062,5.5875e-05,8,0.000447,0.00086475,8,0.006918,2.028571428571e-05,7,0.000142,4.2e-05,1,4.2e-05,0.007226,1,0.007226,0.00026,1,0.00026,0.03233,cuda,9241,case9241_pegase,mixed,case9241_pegase,0.039558,2.550373954559e-09,cuda_edge,8,edge_based,2.014161676728,operators,7796,cuda_edge,1444,5,0.007227,cuda_mixed_edge,True
0.026419,1,0.026419,0.001554,1,0.001554,0.000682,1,0.000682,0.0005935,6,0.003561,3.585714285714e-05,7,0.000251,0.000241,7,0.001687,0.003943,1,0.003943,0.027976,1,0.027976,0.000516,1,0.000516,0.032437,1,0.032437,1.628571428571e-05,7,0.000114,0.0008868571428571,7,0.006208,7.8875e-05,8,0.000631,0.0008885,8,0.007108,2.071428571429e-05,7,0.000145,4.7e-05,1,4.7e-05,0.007421,1,0.007421,0.000261,1,0.000261,0.032438,cuda,9241,case9241_pegase,mixed,case9241_pegase,0.039861,1.421588616789e-09,cuda_edge,8,edge_based,2.014161676697,operators,7796,cuda_edge,1444,6,0.007422,cuda_mixed_edge,True
0.026113,1,0.026113,0.001541,1,0.001541,0.00069,1,0.00069,0.0005916666666667,6,0.00355,3.485714285714e-05,7,0.000244,0.0002411428571429,7,0.001688,0.004013,1,0.004013,0.027657,1,0.027657,0.000501,1,0.000501,0.032173,1,0.032173,1.642857142857e-05,7,0.000115,0.0008857142857143,7,0.0062,5.625e-05,8,0.00045,0.000865,8,0.00692,2.057142857143e-05,7,0.000144,4.1e-05,1,4.1e-05,0.007227,1,0.007227,0.000261,1,0.000261,0.032174,cuda,9241,case9241_pegase,mixed,case9241_pegase,0.039403,8.507552206119e-10,cuda_edge,8,edge_based,2.014161676735,operators,7796,cuda_edge,1444,7,0.007228,cuda_mixed_edge,True
0.026675,1,0.026675,0.00166,1,0.00166,0.000678,1,0.000678,0.0005921666666667,6,0.003553,3.557142857143e-05,7,0.000249,0.0002415714285714,7,0.001691,0.003993,1,0.003993,0.028338,1,0.028338,0.0005,1,0.0005,0.032833,1,0.032833,1.628571428571e-05,7,0.000114,0.0008857142857143,7,0.0062,5.6125e-05,8,0.000449,0.000864625,8,0.006917,2.028571428571e-05,7,0.000142,4.1e-05,1,4.1e-05,0.007223,1,0.007223,0.000261,1,0.000261,0.032835,cuda,9241,case9241_pegase,mixed,case9241_pegase,0.040059,2.718982441974e-09,cuda_edge,8,edge_based,2.014161676691,operators,7796,cuda_edge,1444,8,0.007224,cuda_mixed_edge,True
0.027624,1,0.027624,0.001622,1,0.001622,0.000687,1,0.000687,0.000593,6,0.003558,3.628571428571e-05,7,0.000254,0.000241,7,0.001687,0.004111,1,0.004111,0.029249,1,0.029249,0.000498,1,0.000498,0.033861,1,0.033861,1.628571428571e-05,7,0.000114,0.0008877142857143,7,0.006214,5.6125e-05,8,0.000449,0.00086625,8,0.00693,2.042857142857e-05,7,0.000143,4.1e-05,1,4.1e-05,0.007236,1,0.007236,0.00026,1,0.00026,0.033862,cuda,9241,case9241_pegase,mixed,case9241_pegase,0.0411,2.773267943415e-10,cuda_edge,8,edge_based,2.014161676702,operators,7796,cuda_edge,1444,9,0.007238,cuda_mixed_edge,True
